,START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,Durations,Durations_min,SPEED,Trip_Type,Day_type,Date,Day,Month,Hour,TimeOfDay
436,,,Business,Emeryville,Berkeley,3.9,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
437,,,Business,Berkeley,Oakland,5.1,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
438,,,Business,Oakland,Unknown Location,5.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
440,,,Business,San Francisco,Emeryville,11.6,Meeting,,,,Medium trip,Weekday,,,,,Night
441,,,Business,Emeryville,Oakland,5.1,Meeting,,,,Medium trip,Weekday,,,,,Night
442,,,Business,Downtown,Bay Farm Island,9.3,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
443,,,Business,Kenner,New Orleans,12.4,Between Offices,,,,Medium trip,Weekday,,,,,Night
444,,,Business,CBD,Lower Garden District,1.9,Between Offices,,,,Short trip,Weekday,,,,,Night
445,,,Business,Lower Garden District,Lakeview,6.4,Customer Visit,,,,Medium trip,Weekday,,,,,Night
447,,,Business,Storyville,Faubourg Marigny,1.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
458,,,Business,Raleigh,Cary,16.6,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
459,,,Business,Whitebridge,Waverly Place,7.1,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
460,,,Business,Waverly Place,Macgregor Downs,2.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
461,,,Business,Cary,Raleigh,8.6,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
462,,,Business,Raleigh,Morrisville,9.0,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
463,,,Business,Morrisville,Cary,3.1,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
464,,,Business,Cary,Morrisville,8.4,Temporary Site,,,,Medium trip,Weekday,,,,,Night
467,,,Business,New Orleans,Chalmette,11.8,Between Offices,,,,Medium trip,Weekday,,,,,Night
468,,,Business,Chalmette,Arabi,1.1,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
469,,,Business,Arabi,Metairie,17.0,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
470,,,Business,Pontchartrain Shores,Pontchartrain Shores,1.7,Meeting,,,,Short trip,Weekday,,,,,Night
471,,,Business,Metairie,New Orleans,15.5,Meeting,,,,Medium trip,Weekday,,,,,Night
474,,,Business,New Orleans,Kenner,12.6,Meeting,,,,Medium trip,Weekday,,,,,Night
489,,,Business,Morrisville,Cary,8.2,Customer Visit,,,,Medium trip,Weekday,,,,,Night
490,,,Business,Cary,Durham,10.4,Meeting,,,,Medium trip,Weekday,,,,,Night
491,,,Business,Durham,Cary,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
497,,,Business,Cary,Durham,10.4,Meeting,,,,Medium trip,Weekday,,,,,Night
498,,,Business,Durham,Cary,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
499,,,Business,Cary,Durham,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
500,2016-07-01 00:00:00,2016-07-01 00:25:00,Business,Durham,Cary,9.9,Meeting,0 days 00:25:00,25.0,23.76,Medium trip,Weekday,2016-07-01,Friday,July,0.0,Night
501,2016-07-01 09:34:00,2016-07-01 09:57:00,Business,Cary,Raleigh,13.3,Meeting,0 days 00:23:00,23.0,34.69565217391304,Medium trip,Weekday,2016-07-01,Friday,July,9.0,Morning
502,2016-07-01 12:36:00,2016-07-01 13:00:00,Business,Raleigh,Cary,11.3,Meeting,0 days 00:24:00,24.0,28.25,Medium trip,Weekday,2016-07-01,Friday,July,12.0,AfterNoon
503,2016-07-01 20:06:00,2016-07-01 20:24:00,Business,Cary,Durham,10.5,Meeting,0 days 00:18:00,18.0,35.0,Medium trip,Weekday,2016-07-01,Friday,July,20.0,Night
504,2016-07-01 23:48:00,2016-07-02 00:09:00,Business,Durham,Cary,9.9,Meeting,0 days 00:21:00,21.0,28.28571428571429,Medium trip,Weekday,2016-07-01,Friday,July,23.0,Night
505,2016-07-02 20:18:00,2016-07-02 20:36:00,Business,Cary,Durham,10.1,Meeting,0 days 00:18:00,18.0,33.666666666666664,Medium trip,Weekend,2016-07-02,Saturday,July,20.0,Night
506,2016-07-02 23:48:00,2016-07-03 00:12:00,Business,Durham,Cary,9.9,Meeting,0 days 00:24:00,24.0,24.75,Medium trip,Weekend,2016-07-02,Saturday,July,23.0,Night
507,2016-07-03 00:28:00,2016-07-03 00:38:00,Business,Cary,Morrisville,3.1,Errand/Supplies,0 days 00:10:00,10.0,18.6,Short trip,Weekend,2016-07-03,Sunday,July,0.0,Night
508,2016-07-03 03:02:00,2016-07-03 03:08:00,Business,Morrisville,Cary,3.1,Errand/Supplies,0 days 00:06:00,6.0,31.0,Short trip,Weekend,2016-07-03,Sunday,July,3.0,Night
509,2016-07-03 20:00:00,2016-07-03 20:18:00,Business,Cary,Durham,9.9,Meeting,0 days 00:18:00,18.0,33.0,Medium trip,Weekend,2016-07-03,Sunday,July,20.0,Night
510,2016-07-04 00:32:00,2016-07-04 00:47:00,Business,Durham,Cary,9.9,Meeting,0 days 00:15:00,15.0,39.6,Medium trip,Weekday,2016-07-04,Monday,July,0.0,Night
511,2016-07-04 17:31:00,2016-07-04 17:49:00,Business,Whitebridge,Summerwinds,8.8,Meeting,0 days 00:18:00,18.0,29.333333333333336,Medium trip,Weekday,2016-07-04,Monday,July,17.0,Evening
512,2016-07-04 18:23:00,2016-07-04 18:49:00,Business,Summerwinds,Whitebridge,8.7,Temporary Site,0 days 00:26:00,26.0,20.076923076923073,Medium trip,Weekday,2016-07-04,Monday,July,18.0,Evening
513,2016-07-04 20:00:00,2016-07-04 20:17:00,Business,Cary,Durham,11.8,Meeting,0 days 00:17:00,17.0,41.64705882352941,Medium trip,Weekday,2016-07-04,Monday,July,20.0,Night
514,2016-07-05 00:00:00,2016-07-05 00:05:00,Business,Parkwood,Parkwood,1.2,Errand/Supplies,0 days 00:05:00,5.0,14.4,Short trip,Weekday,2016-07-05,Tuesday,July,0.0,Night
515,2016-07-05 00:08:00,2016-07-05 00:28:00,Business,Durham,Cary,9.9,Meeting,0 days 00:20:00,20.0,29.700000000000003,Medium trip,Weekday,2016-07-05,Tuesday,July,0.0,Night
516,2016-07-05 16:48:00,2016-07-05 16:52:00,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies,0 days 00:04:00,4.0,9.0,Short trip,Weekday,2016-07-05,Tuesday,July,16.0,AfterNoon
519,2016-07-06 00:33:00,2016-07-06 00:53:00,Business,Morrisville,Cary,6.3,Meal/Entertain,0 days 00:20:00,20.0,18.900000000000002,Medium trip,Weekday,2016-07-06,Wednesday,July,0.0,Night
520,2016-07-06 09:06:00,2016-07-06 09:25:00,Business,Cary,Durham,9.9,Meeting,0 days 00:19:00,19.0,31.263157894736846,Medium trip,Weekday,2016-07-06,Wednesday,July,9.0,Morning
522,2016-07-06 20:04:00,2016-07-06 20:14:00,Business,Cary,Morrisville,3.3,Meal/Entertain,0 days 00:10:00,10.0,19.8,Short trip,Weekday,2016-07-06,Wednesday,July,20.0,Night
523,2016-07-06 23:46:00,2016-07-06 23:59:00,Business,Morrisville,Cary,3.1,Customer Visit,0 days 00:13:00,13.0,14.307692307692308,Short trip,Weekday,2016-07-06,Wednesday,July,23.0,Night
524,2016-07-07 08:22:00,2016-07-07 08:50:00,Business,Cary,Morrisville,7.9,Temporary Site,0 days 00:28:00,28.0,16.92857142857143,Medium trip,Weekday,2016-07-07,Thursday,July,8.0,Morning
545,,,Business,Morrisville,Morrisville,11.8,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
557,,,Business,Banner Elk,Banner Elk,4.4,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
558,,,Personal,Banner Elk,Boone,15.1,Charity ($),,,,Medium trip,Weekday,,,,,Night
559,,,Personal,Boone,Cary,180.2,Commute,,,,Long trip,Weekday,,,,,Night
560,,,Personal,Cary,Morrisville,4.1,Moving,,,,Short trip,Weekday,,,,,Night
561,,,Personal,Morrisville,Cary,6.1,Moving,,,,Medium trip,Weekday,,,,,Night
562,,,Personal,Northwoods,Preston,3.3,Moving,,,,Short trip,Weekday,,,,,Night
563,,,Personal,Preston,Whitebridge,4.7,Moving,,,,Short trip,Weekday,,,,,Night
564,,,Business,Cary,Apex,7.2,Meeting,,,,Medium trip,Weekday,,,,,Night
565,,,Business,Apex,Cary,5.5,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
566,,,Business,Cary,Morrisville,3.3,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
567,,,Business,Hazelwood,Weston,0.9,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
568,,,Business,Morrisville,Cary,3.8,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
569,,,Business,Whitebridge,Stonewater,6.4,Customer Visit,,,,Medium trip,Weekday,,,,,Night
570,,,Business,Stonewater,Lexington Park at Amberly,3.0,Meeting,,,,Short trip,Weekday,,,,,Night
571,,,Business,Lexington Park at Amberly,Whitebridge,8.7,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
572,,,Business,Whitebridge,Chessington,3.9,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
585,,,Business,Durham,Cary,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
586,,,Business,Cary,Morrisville,6.1,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
593,,,Business,Cary,Durham,10.4,Meeting,,,,Medium trip,Weekday,,,,,Night
594,,,Business,Durham,Cary,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
601,,,Business,Cary,Morrisville,2.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
602,,,Business,Morrisville,Cary,2.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
608,,,Business,Westpark Place,Whitebridge,2.2,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
620,2016-08-02 08:11:00,2016-08-02 08:32:00,Business,Cary,Morrisville,8.4,Meeting,0 days 00:21:00,21.0,24.000000000000004,Medium trip,Weekday,2016-08-02,Tuesday,August,8.0,Morning
633,2016-08-07 17:28:00,2016-08-07 17:43:00,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit,0 days 00:15:00,15.0,10.8,Short trip,Weekend,2016-08-07,Sunday,August,17.0,Evening
635,2016-08-07 20:15:00,2016-08-07 20:23:00,Business,Morrisville,Cary,2.5,Meal/Entertain,0 days 00:08:00,8.0,18.75,Short trip,Weekend,2016-08-07,Sunday,August,20.0,Night
638,2016-08-08 17:02:00,2016-08-08 17:13:00,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit,0 days 00:11:00,11.0,14.727272727272728,Short trip,Weekday,2016-08-08,Monday,August,17.0,Evening
640,2016-08-08 23:28:00,2016-08-08 23:37:00,Business,Morrisville,Cary,3.2,Customer Visit,0 days 00:09:00,9.0,21.333333333333336,Short trip,Weekday,2016-08-08,Monday,August,23.0,Night
655,,,Business,Cary,Morrisville,8.4,Meeting,,,,Medium trip,Weekday,,,,,Night
659,,,Business,Unknown Location,Unknown Location,25.9,Temporary Site,,,,Long trip,Weekday,,,,,Night
665,,,Business,Islamabad,Unknown Location,5.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
674,,,Business,Unknown Location,Unknown Location,7.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
675,,,Business,Unknown Location,Unknown Location,7.6,Temporary Site,,,,Medium trip,Weekday,,,,,Night
683,,,Business,Unknown Location,Unknown Location,7.6,Airport/Travel,,,,Medium trip,Weekday,,,,,Night
735,,,Business,Islamabad,Unknown Location,5.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
800,2016-10-09 14:04:00,2016-10-09 14:23:00,Business,Unknown Location,Unknown Location,7.7,Temporary Site,0 days 00:19:00,19.0,24.315789473684212,Medium trip,Weekend,2016-10-09,Sunday,October,14.0,AfterNoon
803,2016-10-11 01:27:00,2016-10-11 02:08:00,Business,Unknown Location,Rawalpindi,17.1,Meeting,0 days 00:41:00,41.0,25.02439024390244,Medium trip,Weekday,2016-10-11,Tuesday,October,1.0,Night
813,,,Business,Unknown Location,Rawalpindi,17.0,Meeting,,,,Medium trip,Weekday,,,,,Night
816,,,Business,Cary,Durham,10.5,Meeting,,,,Medium trip,Weekday,,,,,Night
819,,,Business,Whitebridge,Parkway,2.1,Meeting,,,,Short trip,Weekday,,,,,Night
821,,,Business,Morrisville,Cary,2.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
829,,,Business,Cary,Morrisville,7.9,Temporary Site,,,,Medium trip,Weekday,,,,,Night
849,,,Business,Cary,Morrisville,3.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
850,,,Business,Morrisville,Cary,3.1,Customer Visit,,,,Short trip,Weekday,,,,,Night
857,,,Business,Whitebridge,Savon Height,3.6,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
859,,,Business,Parkway,Whitebridge,8.7,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
860,,,Business,Whitebridge,Parkway,2.1,Meeting,,,,Short trip,Weekday,,,,,Night
862,,,Business,Cary,Morrisville,8.4,Meeting,,,,Medium trip,Weekday,,,,,Night
867,,,Business,Cary,Durham,10.4,Meeting,,,,Medium trip,Weekday,,,,,Night
868,,,Business,Durham,Cary,9.9,Meeting,,,,Medium trip,Weekday,,,,,Night
869,,,Business,Cary,Winston Salem,107.0,Meeting,,,,Long trip,Weekday,,,,,Night
870,,,Business,Winston Salem,Asheville,133.6,Meeting,,,,Long trip,Weekday,,,,,Night
871,,,Business,Asheville,Topton,91.8,Meeting,,,,Long trip,Weekday,,,,,Night
872,,,Business,Topton,Hayesville,40.7,Meeting,,,,Long trip,Weekday,,,,,Night
886,,,Business,Savon Height,Whitebridge,9.6,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
892,2016-11-01 20:41:00,2016-11-01 20:55:00,Business,Whitebridge,Whitebridge,4.2,Meal/Entertain,0 days 00:14:00,14.0,18.0,Short trip,Weekday,2016-11-01,Tuesday,November,20.0,Night
895,2016-11-02 16:46:00,2016-11-02 17:11:00,Business,Cary,Morrisville,8.5,Meeting,0 days 00:25:00,25.0,20.4,Medium trip,Weekday,2016-11-02,Wednesday,November,16.0,AfterNoon
902,2016-11-03 18:51:00,2016-11-03 19:08:00,Business,Cary,Morrisville,3.1,Meal/Entertain,0 days 00:17:00,17.0,10.941176470588236,Short trip,Weekday,2016-11-03,Thursday,November,18.0,Evening
903,2016-11-03 22:46:00,2016-11-03 22:58:00,Business,Morrisville,Cary,3.1,Customer Visit,0 days 00:12:00,12.0,15.5,Short trip,Weekday,2016-11-03,Thursday,November,22.0,Night
904,2016-11-04 10:02:00,2016-11-04 10:18:00,Business,Cary,Morrisville,7.9,Temporary Site,0 days 00:16:00,16.0,29.625,Medium trip,Weekday,2016-11-04,Friday,November,10.0,Morning
912,2016-11-06 16:05:00,2016-11-06 16:22:00,Business,Renaissance,Agnew,2.8,Meeting,0 days 00:17:00,17.0,9.882352941176471,Short trip,Weekend,2016-11-06,Sunday,November,16.0,AfterNoon
913,2016-11-06 16:27:00,2016-11-06 17:28:00,Business,Santa Clara,Berkeley,43.9,Customer Visit,0 days 01:01:00,61.0,43.18032786885246,Long trip,Weekend,2016-11-06,Sunday,November,16.0,AfterNoon
916,2016-11-07 12:28:00,2016-11-07 12:57:00,Business,Berkeley,San Francisco,11.8,Between Offices,0 days 00:29:00,29.0,24.413793103448278,Medium trip,Weekday,2016-11-07,Monday,November,12.0,AfterNoon
917,2016-11-07 19:17:00,2016-11-07 19:57:00,Business,San Francisco,Berkeley,13.2,Between Offices,0 days 00:40:00,40.0,19.8,Medium trip,Weekday,2016-11-07,Monday,November,19.0,Evening
918,2016-11-08 10:29:00,2016-11-08 10:57:00,Business,Berkeley,San Francisco,12.2,Between Offices,0 days 00:28:00,28.0,26.142857142857142,Medium trip,Weekday,2016-11-08,Tuesday,November,10.0,Morning
919,2016-11-08 12:16:00,2016-11-08 12:49:00,Business,San Francisco,Berkeley,11.3,Meeting,0 days 00:33:00,33.0,20.545454545454547,Medium trip,Weekday,2016-11-08,Tuesday,November,12.0,AfterNoon
926,2016-11-09 18:21:00,2016-11-09 18:35:00,Business,Ingleside,Potrero Flats,5.5,Meeting,0 days 00:14:00,14.0,23.57142857142857,Medium trip,Weekday,2016-11-09,Wednesday,November,18.0,Evening
927,2016-11-09 18:40:00,2016-11-09 19:17:00,Business,San Francisco,Oakland,12.7,Customer Visit,0 days 00:37:00,37.0,20.594594594594593,Medium trip,Weekday,2016-11-09,Wednesday,November,18.0,Evening
930,2016-11-10 09:46:00,2016-11-10 10:15:00,Business,Berkeley,San Francisco,12.6,Temporary Site,0 days 00:29:00,29.0,26.068965517241377,Medium trip,Weekday,2016-11-10,Thursday,November,9.0,Morning
933,2016-11-10 15:17:00,2016-11-10 15:22:00,Business,San Francisco,Oakland,9.9,Temporary Site,0 days 00:05:00,5.0,118.80000000000001,Medium trip,Weekday,2016-11-10,Thursday,November,15.0,AfterNoon
934,2016-11-10 15:30:00,2016-11-10 15:53:00,Business,Oakland,Berkeley,6.0,Meeting,0 days 00:23:00,23.0,15.652173913043477,Medium trip,Weekday,2016-11-10,Thursday,November,15.0,AfterNoon
936,2016-11-11 09:35:00,2016-11-11 10:23:00,Business,Berkeley,Menlo Park,45.9,Customer Visit,0 days 00:48:00,48.0,57.37499999999999,Long trip,Weekday,2016-11-11,Friday,November,9.0,Morning
939,2016-11-11 14:39:00,2016-11-11 15:46:00,Business,Menlo Park,Berkeley,36.6,Customer Visit,0 days 01:07:00,67.0,32.776119402985074,Long trip,Weekday,2016-11-11,Friday,November,14.0,AfterNoon
946,2016-11-12 14:22:00,2016-11-12 14:53:00,Business,West Berkeley,South,5.9,Meeting,0 days 00:31:00,31.0,11.419354838709676,Medium trip,Weekend,2016-11-12,Saturday,November,14.0,AfterNoon
949,2016-11-12 15:40:00,2016-11-12 15:59:00,Business,Emeryville,Berkeley,3.7,Errand/Supplies,0 days 00:19:00,19.0,11.684210526315791,Short trip,Weekend,2016-11-12,Saturday,November,15.0,AfterNoon
954,,,Business,West Berkeley,Southside,4.0,Meeting,,,,Short trip,Weekday,,,,,Night
960,,,Business,Berkeley,Mountain View,44.6,Customer Visit,,,,Long trip,Weekday,,,,,Night
961,,,Business,Mountain View,Berkeley,43.6,Customer Visit,,,,Long trip,Weekday,,,,,Night
963,,,Business,Emeryville,Berkeley,3.7,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
965,,,Business,Oakland,San Francisco,9.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
966,,,Business,San Francisco,Berkeley,11.8,Temporary Site,,,,Medium trip,Weekday,,,,,Night
967,,,Business,Berkeley,El Cerrito,2.3,Temporary Site,,,,Short trip,Weekday,,,,,Night
968,,,Business,El Cerrito,Berkeley,3.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
969,,,Business,Berkeley,Oakland,16.3,Customer Visit,,,,Medium trip,Weekday,,,,,Night
970,,,Business,Cary,Morrisville,3.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
971,,,Business,Morrisville,Cary,5.2,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
972,,,Business,Krendle Woods,Whitebridge,6.1,Meeting,,,,Medium trip,Weekday,,,,,Night
973,,,Business,Cary,Durham,10.3,Meeting,,,,Medium trip,Weekday,,,,,Night
974,,,Business,Durham,Cary,10.5,Meeting,,,,Medium trip,Weekday,,,,,Night
977,,,Business,Cary,Apex,5.4,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
978,,,Business,Apex,Cary,5.4,Customer Visit,,,,Medium trip,Weekday,,,,,Night
979,,,Business,Cary,Cary,39.2,Between Offices,,,,Long trip,Weekday,,,,,Night
980,,,Business,Cary,Cary,6.4,Customer Visit,,,,Medium trip,Weekday,,,,,Night
981,,,Business,Cary,Cary,2.7,Meeting,,,,Short trip,Weekday,,,,,Night
982,,,Business,Cary,Cary,18.5,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
983,,,Business,Cary,Cary,2.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
984,,,Business,Cary,Cary,2.1,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
985,,,Business,Cary,Unknown Location,6.7,Errand/Supplies,,,,Medium trip,Weekday,,,,,Night
986,,,Business,Unknown Location,Morrisville,3.5,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
987,,,Business,Morrisville,Cary,3.4,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
988,,,Business,Cary,Cary,5.5,Meeting,,,,Medium trip,Weekday,,,,,Night
989,,,Business,Cary,Cary,4.1,Meeting,,,,Short trip,Weekday,,,,,Night
990,,,Business,Cary,Cary,12.7,Customer Visit,,,,Medium trip,Weekday,,,,,Night
991,,,Business,Cary,Morrisville,3.0,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
992,,,Business,Morrisville,Cary,3.5,Customer Visit,,,,Short trip,Weekday,,,,,Night
993,,,Business,Cary,Cary,5.9,Meal/Entertain,,,,Medium trip,Weekday,,,,,Night
997,,,Business,Cary,Durham,10.3,Meeting,,,,Medium trip,Weekday,,,,,Night
998,,,Business,Durham,Cary,11.1,Meeting,,,,Medium trip,Weekday,,,,,Night
1000,,,Business,Cary,Apex,5.1,Meeting,,,,Medium trip,Weekday,,,,,Night
1001,,,Business,Apex,Holly Springs,9.0,Meeting,,,,Medium trip,Weekday,,,,,Night
1002,,,Business,Holly Springs,Cary,13.3,Between Offices,,,,Medium trip,Weekday,,,,,Night
1003,,,Business,Cary,Cary,2.5,Errand/Supplies,,,,Short trip,Weekday,,,,,Night
1004,,,Business,Cary,Morrisville,3.3,Meal/Entertain,,,,Short trip,Weekday,,,,,Night
1006,,,Business,Cary,Raleigh,8.5,Customer Visit,,,,Medium trip,Weekday,,,,,Night
1007,,,Business,Raleigh,Morrisville,6.7,Temporary Site,,,,Medium trip,Weekday,,,,,Night
1009,2016-12-01 07:44:00,2016-12-01 07:59:00,Business,Cary,Cary,5.5,Meeting,0 days 00:15:00,15.0,22.0,Medium trip,Weekday,2016-12-01,Thursday,December,7.0,Morning
1010,2016-12-01 08:37:00,2016-12-01 08:53:00,Business,Cary,Cary,5.5,Errand/Supplies,0 days 00:16:00,16.0,20.625,Medium trip,Weekday,2016-12-01,Thursday,December,8.0,Morning
1011,2016-12-01 18:00:00,2016-12-01 18:12:00,Business,Cary,Morrisville,2.9,Meal/Entertain,0 days 00:12:00,12.0,14.499999999999998,Short trip,Weekday,2016-12-01,Thursday,December,18.0,Evening
1012,2016-12-01 20:36:00,2016-12-01 20:46:00,Business,Morrisville,Cary,2.9,Customer Visit,0 days 00:10:00,10.0,17.400000000000002,Short trip,Weekday,2016-12-01,Thursday,December,20.0,Night
1013,2016-12-02 12:12:00,2016-12-02 12:23:00,Business,Cary,Apex,5.1,Meal/Entertain,0 days 00:11:00,11.0,27.818181818181817,Medium trip,Weekday,2016-12-02,Friday,December,12.0,AfterNoon
1014,2016-12-02 13:07:00,2016-12-02 13:22:00,Business,Apex,Cary,5.3,Customer Visit,0 days 00:15:00,15.0,21.2,Medium trip,Weekday,2016-12-02,Friday,December,13.0,AfterNoon
1015,2016-12-02 20:41:00,2016-12-02 20:48:00,Business,Cary,Morrisville,3.3,Meal/Entertain,0 days 00:07:00,7.0,28.285714285714285,Short trip,Weekday,2016-12-02,Friday,December,20.0,Night
1016,2016-12-02 22:59:00,2016-12-02 23:07:00,Business,Morrisville,Cary,3.0,Customer Visit,0 days 00:08:00,8.0,22.5,Short trip,Weekday,2016-12-02,Friday,December,22.0,Night
1017,2016-12-03 18:35:00,2016-12-03 18:56:00,Business,Cary,Wake Co.,6.6,Errand/Supplies,0 days 00:21:00,21.0,18.857142857142858,Medium trip,Weekend,2016-12-03,Saturday,December,18.0,Evening
1019,2016-12-03 20:31:00,2016-12-03 20:41:00,Business,Morrisville,Cary,3.0,Customer Visit,0 days 00:10:00,10.0,18.0,Short trip,Weekend,2016-12-03,Saturday,December,20.0,Night
1020,2016-12-04 18:56:00,2016-12-04 19:03:00,Business,Cary,Morrisville,2.9,Meal/Entertain,0 days 00:07:00,7.0,24.857142857142858,Short trip,Weekend,2016-12-04,Sunday,December,18.0,Evening
1021,2016-12-04 20:23:00,2016-12-04 20:34:00,Business,Morrisville,Cary,3.4,Customer Visit,0 days 00:11:00,11.0,18.545454545454547,Short trip,Weekend,2016-12-04,Sunday,December,20.0,Night
1023,2016-12-05 19:22:00,2016-12-05 19:37:00,Business,Cary,Cary,3.8,Meal/Entertain,0 days 00:15:00,15.0,15.2,Short trip,Weekday,2016-12-05,Monday,December,19.0,Evening
1024,2016-12-07 12:03:00,2016-12-07 12:32:00,Business,Cary,Cary,6.6,Meeting,0 days 00:29:00,29.0,13.655172413793103,Medium trip,Weekday,2016-12-07,Wednesday,December,12.0,AfterNoon
1025,2016-12-07 12:35:00,2016-12-07 12:46:00,Business,Cary,Cary,4.0,Meeting,0 days 00:11:00,11.0,21.81818181818182,Short trip,Weekday,2016-12-07,Wednesday,December,12.0,AfterNoon
1026,2016-12-07 19:53:00,2016-12-07 20:13:00,Business,Cary,Cary,7.0,Customer Visit,0 days 00:20:00,20.0,21.0,Medium trip,Weekday,2016-12-07,Wednesday,December,19.0,Evening
1027,2016-12-07 21:13:00,2016-12-07 21:50:00,Business,Cary,Cary,6.9,Meal/Entertain,0 days 00:37:00,37.0,11.18918918918919,Medium trip,Weekday,2016-12-07,Wednesday,December,21.0,Night
1028,2016-12-08 14:19:00,2016-12-08 14:32:00,Business,Cary,Cary,3.4,Errand/Supplies,0 days 00:13:00,13.0,15.692307692307692,Short trip,Weekday,2016-12-08,Thursday,December,14.0,AfterNoon
1029,2016-12-08 14:53:00,2016-12-08 15:02:00,Business,Cary,Cary,3.4,Errand/Supplies,0 days 00:09:00,9.0,22.666666666666668,Short trip,Weekday,2016-12-08,Thursday,December,14.0,AfterNoon
1030,2016-12-08 19:22:00,2016-12-08 19:27:00,Business,Cary,Cary,2.0,Meeting,0 days 00:05:00,5.0,24.0,Short trip,Weekday,2016-12-08,Thursday,December,19.0,Evening
1031,2016-12-08 21:26:00,2016-12-08 21:31:00,Business,Cary,Cary,2.0,Errand/Supplies,0 days 00:05:00,5.0,24.0,Short trip,Weekday,2016-12-08,Thursday,December,21.0,Night
1032,2016-12-09 12:09:00,2016-12-09 12:24:00,Business,Cary,Apex,5.1,Errand/Supplies,0 days 00:15:00,15.0,20.4,Medium trip,Weekday,2016-12-09,Friday,December,12.0,AfterNoon
1033,2016-12-09 13:15:00,2016-12-09 13:43:00,Business,Apex,Cary,8.8,Temporary Site,0 days 00:28:00,28.0,18.857142857142858,Medium trip,Weekday,2016-12-09,Friday,December,13.0,AfterNoon
1034,2016-12-09 20:11:00,2016-12-09 20:34:00,Business,Cary,Cary,5.6,Meeting,0 days 00:23:00,23.0,14.60869565217391,Medium trip,Weekday,2016-12-09,Friday,December,20.0,Night
1035,2016-12-09 22:03:00,2016-12-09 22:57:00,Business,Cary,Cary,18.9,Customer Visit,0 days 00:54:00,54.0,20.999999999999996,Medium trip,Weekday,2016-12-09,Friday,December,22.0,Night
1036,2016-12-10 12:43:00,2016-12-10 13:16:00,Business,Cary,Fuquay-Varina,15.6,Meeting,0 days 00:33:00,33.0,28.36363636363636,Medium trip,Weekend,2016-12-10,Saturday,December,12.0,AfterNoon
1037,2016-12-10 14:42:00,2016-12-10 15:18:00,Business,Fuquay-Varina,Cary,15.6,Errand/Supplies,0 days 00:36:00,36.0,26.0,Medium trip,Weekend,2016-12-10,Saturday,December,14.0,AfterNoon
